county,enrolled_sat,testers_sat,passed_sat_total,enrolled_act,testers_act,passed_act_total,y_vote_pct,asian_pct,black_pct,county_pop,latino_pct,ntv_amer_pct,other_pct,white_pct,passed_sat_pct,passed_act_pct,n_vote_pct,county_pop_pct
Alameda,100318.0,40500.0,26623.0,48519.0,10768.0,7331.0,0.59,0.262,0.125,1494876.0,0.222,0.013000000000000001,0.139,0.462,0.6573580246913581,0.6808135215453195,0.41000000000000003,0.040493983056616396
Amador,1798.0,303.0,211.0,845.0,111.0,87.0,0.187,0.013999999999999999,0.023,38244.0,0.122,0.025,0.063,0.875,0.6963696369636964,0.7837837837837838,0.813,0.0010359734774103252
Butte,13797.0,3207.0,2131.0,6301.0,620.0,408.0,0.298,0.042,0.015,219309.0,0.139,0.013999999999999999,0.096,0.833,0.6644839413782351,0.6580645161290323,0.702,0.005940756912388375
Calaveras,2355.0,574.0,380.0,856.0,69.0,59.0,0.19899999999999998,0.013000000000000001,0.011000000000000001,45794.0,0.102,0.013000000000000001,0.053,0.91,0.662020905923345,0.855072463768116,0.801,0.0012404918268101776
Colusa,1895.0,532.0,176.0,549.0,58.0,19.0,0.237,0.012,0.01,21297.0,0.5379999999999999,0.015,0.28300000000000003,0.68,0.3308270676691729,0.3275862068965517,0.763,0.0005769042764461797
Contra Costa,83120.0,31641.0,19689.0,41085.0,9492.0,6714.0,0.475,0.14300000000000002,0.091,1037817.0,0.239,0.009000000000000001,0.125,0.632,0.6222622546695743,0.7073324905183312,0.525,0.02811292977736512
El Dorado,11805.0,3843.0,3127.0,5855.0,1378.0,1066.0,0.23399999999999999,0.035,0.008,179878.0,0.11800000000000001,0.011000000000000001,0.069,0.878,0.8136872235232891,0.7735849056603774,0.766,0.004872629358059159
Fresno,81017.0,30888.0,11350.0,37077.0,5264.0,2190.0,0.33399999999999996,0.095,0.051,920623.0,0.498,0.011000000000000001,0.243,0.6,0.36745661745661745,0.41603343465045595,0.666,0.02493831740126362
Glenn,2444.0,524.0,190.0,1019.0,206.0,73.0,0.198,0.023,0.009000000000000001,28027.0,0.366,0.027999999999999997,0.157,0.7829999999999999,0.36259541984732824,0.35436893203883496,0.802,0.0007592100369045912
Humboldt,6457.0,1593.0,977.0,3046.0,284.0,212.0,0.414,0.023,0.012,133585.0,0.096,0.061,0.077,0.8270000000000001,0.613308223477715,0.7464788732394366,0.5860000000000001,0.0036186203582224217
Imperial,17011.0,4200.0,1817.0,8555.0,1476.0,541.0,0.42200000000000004,0.016,0.035,171343.0,0.7959999999999999,0.018000000000000002,0.257,0.674,0.4326190476190476,0.36653116531165314,0.578,0.004641428813406479
Inyo,1980.0,377.0,177.0,839.0,82.0,57.0,0.306,0.015,0.011000000000000001,18457.0,0.187,0.10400000000000001,0.094,0.777,0.46949602122015915,0.6951219512195121,0.694,0.000499972870844116
Kern,79941.0,19625.0,8382.0,38256.0,3698.0,1590.0,0.27899999999999997,0.04,0.057,829254.0,0.485,0.012,0.201,0.69,0.4271082802547771,0.42996214169821523,0.7210000000000001,0.022463266134202017
Kings,11167.0,2402.0,952.0,5144.0,831.0,197.0,0.262,0.038,0.07200000000000001,152335.0,0.502,0.015,0.155,0.72,0.39633638634471274,0.23706377858002406,0.738,0.0041265301663346386
Lake,3597.0,799.0,305.0,1288.0,153.0,55.0,0.381,0.011000000000000001,0.022000000000000002,64392.0,0.16699999999999998,0.034,0.087,0.846,0.38172715894868586,0.35947712418300654,0.619,0.0017442841794112977
